,Price,Width of the Display,Height of the Display,Hard Drive Capacity,SSD Capacity,Ram Size,Processor Speed
2768,84.94,,,,128,8,2.3
2769,220,1920,1080,512,512,12,2.4
2770,429,1366,768,1,1,32,4.1
2771,110,1920,1280,256,256,8,1.7
2772,722,2560,1600,,512,32,1.1
2773,119,,,250,,,2
2774,45,,,16,16,4,
2775,164.5,1600,900,,256,8,1.9
2776,100,1366,768,250,256,8,2.4
2777,409.8,1920,1080,,256,8,2.5
2778,39,,,4,,4,2.16
2779,235,1920,1080,512,512,16,1.9
2780,240,1920,1080,,512,16,2.3
2781,280,1920,1080,256,256,16,1.8
2782,37,,,,,,
2783,320,,,500,500,16,1.9
2784,134,1920,1080,256,1,8,2.6
2785,229.9,,,,128,4,3.7
2786,250.1,,,,,,
2787,78.6,1366,768,500,,4,1.8
2788,95.94,1366,768,,256,8,
2789,890,2560,1600,,1,16,5
2790,229,,,,512,16,1.6
2791,39.9,1366,768,64,,8,
2792,89,,,500,,8,2.6
2793,51,,,,,,
2794,31.95,,,16,16,4,
2795,43,1366,768,16,16,2,1.4
2796,300,1920,1080,1,1,32,1.9
2797,400,,,1,1,32,2.08
2798,125.94,1920,1080,512,256,8,2.4
2799,140,1366,768,,256,8,2.5
2800,495,,,256,256,16,2.6
2801,130,1366,768,128,128,16,2.6
2802,669,1920,1200,256,256,16,3.3
2803,109,1280,800,500,,8,
2804,348.2,1280,720,,240,,2.6
2805,340,,,,,,
2806,422,1280,720,,480,,3
2807,318.2,1920,1080,,240,,3.1
2808,175,1600,900,1,1,8,2.67
2809,9.45,,,,,,
2810,710,1920,1080,512,512,16,1.8
2811,449,,,128,128,8,
2812,7.61,,,,,,
2813,434.2,1920,1080,400,128,,
2814,799,1920,1080,128,128,8,1.3
2815,200,1920,1080,512,512,16,2.4
2816,426.5,1280,720,,960,,2.6
2817,429.8,1280,720,,960,,3
2818,393.2,1920,1080,,480,,3.1
2819,190,1366,768,1,,4,1.7
2820,189,1366,768,1,,6,2.4
2821,816,1920,1200,256,256,16,4.4
2822,135,,,256,,,2.6
2823,91.5,,,,,,
2824,115.9,,,1,1,4,1.9
2825,299,1920,1080,,256,8,1.7
2826,499.5,1920,1080,512,512,16,2.8
2827,899,,,,,,
2828,10.54,,,,,,
2829,260,1366,768,,512,16,2.4
2830,63.84,,,,,,
2831,381.5,1280,720,,960,,3
2832,100,,,32,,4,2.5
2833,65,1366,768,,32,4,1.1
2834,349,,,,,,
2835,119,1366,768,,16,2,1.6
2836,160,,,,256,16,2.4
2837,49,1366,768,32,32,4,1.6
2838,386.5,,,,256,16,2.4
2839,292.2,1280,720,,240,,3
2840,364.8,,,,,,
2841,100,1920,1080,64,64,4,1.1
2842,22.4,,,,,,
2843,65,1366,768,,,2,1.6
2844,223,,,,,,
2845,53.72,,,,,,
2846,13.05,,,,,,
2847,690,1920,1200,512,512,512,
2848,10.88,,,,,,
2849,348.2,1920,1080,,120,,2.8
2850,200,1366,768,0,256,8,2.7
2851,284.8,1920,1080,,256,256,2.3
2852,126.5,,,250,120,4,
2853,21.52,,,,,,
2854,2348,2560,1600,1,1,32,5
2855,198,1920,1080,,256,8,1.8
2856,310.5,,,,,,
2857,40,1920,1080,320,,4,2.3
2858,37.94,,,,,,
2859,163.2,,,,128,,3.5
2860,310.8,1280,720,,240,,2.6
2861,271.2,1280,720,,120,,3
2862,132.5,,,,,,
2863,411,1280,720,,480,,2.6
2864,217.5,,,,,,
2865,250,1920,1080,256,256,24,1.9
2866,407.8,,,,,,
2867,146.9,,,,,,
2868,500,3840,2160,1,1,16,2.8
2869,75.94,,,500,,8,2.5
2870,65.25,,,,,,
2871,189.8,,,256,256,8,2.2
2872,296.2,1920,1080,512,512,16,1.6
2873,588.5,,,500,,4,0.399
2874,759,3840,2160,,512,16,4.9
2875,1200,3840,2160,4,2,64,4.7
2876,238.2,,,,,,
2877,253.1,1920,1080,,256,8,3.7
2878,114.2,,,,,,
2879,177.1,,,,256,8,
2880,239.2,,,,,,
2881,125.25,1366,768,,64,4,1.1
2882,193,,,,,,
2883,190.4,,,,,,
2884,325.2,,,,,,
2885,620,,,256,,,
2886,150,1366,768,,,4,
2887,147.4,,,,,,
2888,396,1920,1080,,120,,2.8
2889,396,1920,1080,,120,,2.8
2890,348.2,1920,1080,,120,,2.8
2891,39,1366,768,,,4,1.6
2892,49,1366,768,,,4,2
2893,882,1920,1080,,256,32,
2894,301.5,1280,720,,240,,2.6
2895,424.8,1280,720,,960,,3
2896,317,,,,,,
2897,400,2560,1600,512,512,16,2.8
2898,65,1366,768,500,,8,2.5
2899,200,,,1,1,8,2.7
2900,98.7,1366,768,,160,8,1.8
2901,120,,,1,,8,2.5
2902,300,,,128,,8,
2903,13.05,,,,,,
2904,199,1366,768,64,64,4,2.6
2905,230,2560,1440,,512,16,2.6
2906,1149,,,,,,
2907,375,1920,1080,,128,8,
2908,100,,,,,,2.5
2909,140,1920,1080,8,,8,2.7
2910,52,1366,768,,,4,2.48
2911,80,,,,,,
2912,99,1366,768,256,256,8,
2913,170,,,256,256,8,2.6
2914,313.5,1920,1080,,120,,2.8
2915,435,1280,720,,240,,3
2916,1780,,,2,1,32,
2917,174,1366,768,64,64,4,1.1
2918,415,3000,2000,1,128,16,1.9
2919,426.2,1920,1080,,240,,2.8
2920,380,1920,1080,128,128,4,-2.8
2921,105,,,,,8,
2922,75.06,,,,,,
2923,191.6,,,,,,
2924,59.97,,,,,,
2925,125,1366,768,256,256,16,2.6
2926,419,1920,1080,,512,8,
2927,331.8,1280,720,,240,,2.6
2928,40,1366,768,16,16,,2.16
2929,100,1440,900,160,,3,2.8
2930,878,,,,,,
2931,670,1920,1080,512,512,16,3.6
2932,164.5,,,,,,
2933,940,1920,1080,,2,64,3.5
2934,333.8,,,,,,
2935,429.2,1280,720,,480,,3
2936,50.3,,,,,,
2937,189,,,,120,16,
2938,130,1920,1080,,128,8,2.5
2939,422,1920,1080,,240,,2.8
2940,335.5,,,,,,
2941,479.5,1920,1080,,256,8,4.6
2942,70,2160,1440,64,64,4,1.5
2943,87.06,,,,,,
2944,458.8,1920,1080,512,512,16,4.7
2945,347.8,1280,720,,240,,3
2946,467,1920,1080,,960,,1.99
2947,382.8,1280,720,,480,,3
2948,3408,2560,1600,2,2,32,
2949,43.5,,,,,,
2950,1047,2256,1504,,256,,3
2951,22.14,,,,,,
2952,331.8,1280,720,,240,,2.6
2953,263.2,,,,,,
2954,1030,,,,,,
2955,116.5,,,,,,
2956,281.8,1280,720,,120,,3
2957,322.8,,,,,,
2958,478.8,1280,720,,480,,3
2959,82.06,,,,,,
2960,15.01,,,,,,
2961,1047,2256,1504,,256,,3
2962,114,,,,,,
2963,21.66,,,,,,
2964,27.1,,,,,,
2965,2686,,,,,,
2966,466,1280,720,,480,,2.4
2967,355.2,1280,720,,120,,2.7
2968,200.4,1024,768,,,,
2969,226.2,1920,1080,,256,,2.4
2970,21.75,,,,,,
2971,103.44,,,,,,
2972,46.62,,,,,,
2973,120,,,,,,
2974,328.2,,,,,,
2975,58.7,,,,,,
2976,10.54,,,,,,
2977,90,,,,,,
2978,105.25,,,,,,
2979,2102,,,,,,
2980,45.38,,,,,,
2981,39.47,,,,,,
2982,355.2,1280,720,,120,,2.7
2983,375,1280,720,,240,,2.6
2984,419.2,1280,720,,120,,2.4
2985,87.9,,,,,,
2986,92.06,,,,,,
2987,5.44,,,,,,
2988,371,,,,,,
2989,2664,,,,,,
2990,139,1366,768,,16,4,2.16
2991,333.8,,,,,,
2992,484,1280,720,,2,,2.6
2993,428,1280,720,,120,,3
2994,385.5,1280,720,,120,,3
2995,2730,1920,1080,,4,,1.8
2996,1500,1920,1080,,1,32,2.3
2997,234.1,,,,256,8,2.6
2998,728.5,,,,,,
2999,160,,,8,,8,
3000,987.5,,,,,,
3001,21.75,,,,,,
3002,21.75,,,,,,
3003,297.5,1920,1080,,120,,
3004,59.25,,,,,,
3005,164.5,1920,1080,64,64,64,1.1
3006,90,2736,1824,128,128,8,2.5
3007,69.94,,,,,,
3008,109,,,,,,
3009,120,,,,,,
3010,298.5,,,,,,
3011,436,,,,,,
3012,64.2,,,,,,
3013,6.53,,,,,,
3014,191.6,,,,,,
3015,39.2,,,,,,
3016,26.22,,,,,,
3017,17.06,,,,,,
3018,65,,,8,,8,
3019,668,1920,1200,256,256,16,3.3
3020,266.8,,,,,,
3021,370.2,1280,720,,480,,3
3022,331.2,,,,,,
3023,97.9,,,,,,
3024,19.58,,,,,,
3025,312.8,1280,720,,120,,2.7
3026,15.98,,,,,,
3027,112.56,,,,,,
3028,375,1280,720,,480,,2.6
3029,38,,,,,,
3030,69.25,,,,,,
3031,347,,,,,,
3032,7.28,,,,,,
3033,70.75,,,,,,
3034,999.5,1920,1080,,,,
3035,61.03,,,,,,
3036,29.94,,,,,,
3037,20.48,,,,,,
3038,92.06,,,,,,
3039,117,,,,,,
3040,50,1366,768,32,32,4,1.1
3041,584.5,1280,720,,480,,3
3042,297.8,1280,720,,120,,2.6
3043,27.66,,,,,,
3044,20.67,,,,,,
3045,73.44,1366,768,,,,
3046,165,,,80,,3,2
3047,1271,,,,,,
3048,276.2,1280,720,,240,,2.6
3049,59.56,,,,,,
3050,1022,,,,,,
3051,2332,1920,1080,,960,,1.8
3052,2274,,,,,,
3053,2294,,,,,,
3054,2114,,,,,,
3055,584.5,1280,720,,480,,3
3056,126.5,,,250,120,4,
3057,72.1,,,,,,
3058,2084,,,,,,
3059,2136,1920,1080,,120,,1.8
3060,331.2,,,,,,
3061,1047,2256,1504,,256,,3
3062,254.8,1366,768,,512,16,1.6
3063,92.8,,,,,,
3064,149,,,256,256,,2.4
3065,2148,1920,1080,,240,,1.99
3066,13.05,,,,,,
3067,446.8,1280,720,,120,,1.99
3068,324.2,1920,1080,,240,,
3069,2686,,,,,,
3070,10.88,,,,,,
3071,112.44,,,,,,
3072,64.2,,,,,,
3073,1281,,,,,,
3074,632,,,,,,
3075,128.8,,,,,,
3076,594,,,,,,
3077,70.4,,,,,,
3078,145.6,,,,,,
3079,34.12,,,,,,
3080,23.94,,,,,,
3081,1302,2256,1504,,120,,3
3082,442.8,1920,1080,,240,,2.8
3083,349.5,1920,1080,,240,,3.1
3084,250.1,,,,,,
3085,422,1280,720,,480,,3
3086,509.5,1920,1080,,512,16,4.5
3087,11.91,,,,,,
3088,25.5,1366,768,16,16,4,1.83
3089,35,1366,768,64,64,4,1.1
3090,484,1280,720,,2,,2.6
3091,889,1920,1080,512,512,16,5
3092,150,,,80,,3,2
3093,668,1920,1200,256,256,16,3.3
3094,72.8,,,,,,
3095,326.2,1280,720,,240,,
3096,422,1920,1080,,240,,2.8
3097,255,,,64,64,,1.1
3098,113.9,,,,,,
3099,55,,,,32,4,1.6
3100,35,1366,768,128,128,8,2.3
3101,385.5,1280,720,,120,,3
3102,135,,,16,,16,2.1
3103,100,1920,1080,512,64,16,2.8
3104,120,1366,768,16,16,4,
3105,570,1920,1200,,512,8,1.3
3106,410,1920,1080,,480,,1.99
3107,340.8,1280,720,,240,,3
3108,323,1280,720,,240,,2.7
3109,458.5,1280,720,,240,,1.99
3110,1047,2256,1504,,256,,3
3111,292.5,,,,,,
3112,2332,1920,1080,,960,,1.99
3113,2148,1920,1080,,240,,1.99
3114,344,1280,720,,240,,2.7
3115,379.8,1280,720,,240,,2.6
3116,358.5,,,,,,
3117,94.44,,,,,,
3118,82.6,,,,,,
3119,329.5,,,,,,
3120,527.5,,,,,,
3121,614.5,,,,,,
3122,75.06,,,,,,
3123,107.9,,,,,,
3124,1058,,,,,,
3125,106,,,,,,
3126,3364,,,,,,
3127,447.2,1920,1080,,240,,2.8
3128,109.3,,,,,,
3129,960.5,,,,,,
3130,1000,,,,,,
3131,59.56,,,,,,
3132,264.8,,,,,,
3133,266.8,,,,,,
3134,75,1366,768,32,32,4,2.4
3135,111.75,,,,128,4,2.16
3136,50,1366,768,16,16,2,1.4
3137,63,,,32,32,4,2.1
3138,200,1280,800,128,128,8,1.6
3139,99,1366,768,128,128,4,1.1
3140,175,1920,1080,,256,8,
3141,539,1920,1080,1,1,16,1.9
3142,119.94,,,500,,16,
3143,339,,,256,256,16,2.1
3144,250,,,128,128,16,2.6
3145,149,,,,,,
3146,530,1920,1200,512,512,16,3
3147,150,3000,2000,256,256,8,2.6
3148,575,3072,1920,1,1,40,4.7
3149,190,1366,768,,512,16,2.4
3150,442.8,,,,512,512,2.4
3151,220,1920,1080,512,512,12,2.4
3152,95,1920,1080,8,,8,2.7
3153,99.94,1366,768,4,32,4,2
3154,263.2,,,256,256,16,1.6
3155,100,1366,768,250,256,8,2.4
3156,355,2736,1824,,256,8,1.1
3157,29.98,1366,768,4,,4,1.6
3158,319,1280,720,,120,,2.7
3159,324,1280,720,,120,,2.6
3160,389.5,1280,720,,960,,3
3161,372,,,,,,
3162,250,,,,,,
3163,320.2,1280,720,,120,,
3164,225.2,,,,,,
3165,3104,,,,,,
3166,72.2,,,,,,
3167,299,1920,1080,24,1024,24,2.4
3168,588.5,,,500,,,2.4
3169,589.5,,,,,,
3170,254,,,,,,
3171,156.1,,,,,,
3172,31.55,,,,,,
3173,329.8,1280,720,,240,,2.7
3174,33.66,,,,,,
3175,16.31,,,,,,
3176,105.25,,,,,,
3177,547.5,,,,,,
3178,488.2,,,,,,
3179,323.5,1920,1080,,120,,3.1
3180,90,,,,,4,1.86
3181,36.97,,,,,,
3182,325.8,1280,720,,120,,
3183,97.9,,,,,,
3184,201.4,,,,,,
3185,91.44,,,,,,
3186,15.23,,,,,,
3187,380,,,,,,
3188,150,,,4,,4,2.3
3189,210.2,,,,,,
3190,240,2736,1824,256,256,8,1.7
3191,180,1366,768,64,,4,1.1
3192,1235,,,,,,
3193,700,1920,1080,,512,8,2.7
3194,40,,,250,,4,2
3195,1450,1920,1080,512,512,32,2.4
3196,330,,,256,256,,2.6
3197,442.8,1920,1080,,240,,2.8
3198,250,,,256,256,8,1.2
3199,820,3840,2160,1,1,8,1.6
3200,304,,,,,,
3201,100,,,,,,
3202,170,1280,800,160,,4,2.4
3203,185,,,,,,
3204,199,1920,1080,512,512,16,2
3205,19.98,,,,,4,
3206,197,1366,768,64,64,4,1.1
3207,530,1366,768,,512,8,2.3
3208,260,,,256,256,8,2.2
3209,448.2,1920,1080,,960,,3.1
3210,710,,,,,,
3211,310,,,,,,
3212,160,1920,1080,8,,8,2.4
3213,250,,,,,16,
3214,27.19,,,,,,
3215,450,1920,1080,256,256,16,3
3216,200,1366,768,,,,1.1
3217,115,1920,1200,128,128,4,2
3218,749,3456,2160,,512,8,
3219,424.2,1280,720,,480,,2.7
3220,83.6,,,,,,
3221,344.8,1280,720,,240,,2.7
3222,352,,,,,,
3223,190,1920,1080,256,256,16,1.6
3224,50,,,32,32,4,1.1
3225,269.8,1366,768,,256,16,1.9
3226,500,1920,1080,,256,8,3
3227,299,2736,1824,256,256,8,2.6
3228,369.2,,,,,,
3229,229.1,,,,,,
3230,375.8,1280,720,,360,,1.99
3231,150,2736,1824,128,128,4,1.2
3232,215,,,,,,
3233,450,1920,1080,1,256,8,2.5
3234,199,1920,1080,512,512,16,2.7
3235,398.5,1280,720,,240,,3
3236,379.5,,,,,,
3237,800,,,256,256,16,
3238,860,,,,512,16,
3239,169,1920,1080,512,512,16,1.9
3240,375.2,1366,912,32,32,4,1.1
3241,467.5,1280,720,,960,,2.6
3242,1019,1920,1080,512,512,8,1.7
3243,180,1920,1080,,256,8,2.8
3244,40,1366,768,16,16,2,
3245,93.2,,,,,,
3246,637.5,,,,,,
3247,295,1920,1080,,120,,3.1
3248,400,1920,1280,512,512,16,
3249,218.9,1366,768,,128,4,2.4
3250,200,1366,768,1,1,8,2.5
3251,200,,,256,256,8,2.5
3252,90,1366,768,64,64,4,
3253,175,,,256,256,16,2.5
3254,98.25,,,,,,
3255,288.2,,,,,,
3256,130.6,,,,,,
3257,314.2,1280,720,,120,,2.7
3258,10.88,,,,,,
3259,85.44,,,,,,
3260,112.25,,,,,,
3261,403,1280,720,,480,,2.6
3262,234.8,1366,768,,500,8,1.6
3263,79,,,,,,
3264,426.5,,,,,,
3265,375.8,1280,720,,360,,1.99
3266,57.94,,,,,,
3267,204.2,,,,,,
3268,227.8,,,,,,
3269,10.95,,,,,,2.53
3270,76.7,,,,,,
3271,574.5,1920,1080,400,128,,3
3272,93.9,,,,,,
3273,8.7,,,,,,
3274,9.79,,,,,,
3275,103.75,,,,,,
3276,90.4,,,,,,
3277,152.2,,,,,,
3278,127.6,,,,,,
3279,79.56,,,,,,
3280,334.8,1280,720,,240,,2.6
3281,337.8,1280,720,,240,,2.3
3282,92.75,,,,,,
3283,337.5,,,,,,
3284,324,1280,720,,240,,2.7
3285,131.5,,,,,,
3286,121.06,,,,,,
3287,206.4,,,,,,
3288,295.5,,,,,,
3289,47.2,,,,,,
3290,81.8,,,,,,
3291,2730,1920,1080,,4,,1.99
3292,292,,,,,,
3293,342.2,,,,,,
3294,50.7,,,,,,
3295,476.5,,,,,,
3296,372.8,,,,,,
3297,376.8,,,,,,
3298,60.9,,,,,,
3299,93.1,,,,,,
3300,368.2,,,,,,
3301,304.5,,,,,,
3302,2148,1920,1080,,240,,1.8
3303,2332,1920,1080,,2,,1.8
3304,400,1920,1080,,120,,2.8
3305,114.6,,,,,,
3306,103.75,,,,,,
3307,117.7,,,,,,
3308,318.5,,,,,,
3309,53.28,,,,,,
3310,329,3840,2160,512,512,16,2.7
3311,250,3000,2000,512,512,16,2.6
3312,195.8,,,,,,
3313,89,1366,768,,128,8,2.4
3314,281.8,1280,720,,240,,2.6
3315,80,1366,768,64,,4,1.1
3316,695,1920,1080,,256,16,
3317,350,1920,1080,500,,8,2.7
3318,374.5,1280,720,,240,,
3319,380.5,,,,,,
3320,125,,,,128,2,2.16
3321,260,1920,1080,128,,,1.9
3322,11.88,,,,,,
3323,24.98,1920,1080,240,240,8,2.3
3324,119,1600,900,256,256,8,1.9
3325,49,1024,480,16,16,4,2.16
3326,539,,,512,512,16,2.8
3327,288.2,1920,1080,256,256,4,2
3328,225,,,8,128,8,2.4
3329,120,,,,,,
3330,45,1024,600,,,16,1.3
3331,86,,,32,,4,
3332,28.5,,,,,,
3333,89.94,,,500,,6,1.8
3334,1250,1920,1080,256,256,8,2.4
3335,313.5,1280,720,,240,,2.6
3336,396,1920,1080,,480,,3.1
3337,294.8,1280,720,,240,,
3338,333.5,1920,1080,,240,,2.8
3339,314.2,1280,720,,120,,2.7
3340,569,,,1,,4,1.6
3341,820,2560,1600,,1,16,2.3
3342,45,1280,800,2,32,2,
3343,307,1920,1080,,512,16,1.9
3344,200,,,500,,8,3.3
3345,364.2,,,,,,
3346,834.5,1920,1080,2,1,32,2.8
3347,450,1920,1080,512,512,32,1.9
3348,193.1,,,,,,
3349,490.8,1920,1080,,240,,2.8
3350,205.6,,,,,,
3351,171.5,,,,256,8,2.4
3352,799,1920,1200,,256,8,4.4
3353,289.2,,,24,256,24,
3354,400,1920,1080,256,256,8,2.3
3355,316.2,1920,1200,512,512,8,2.3
3356,300,,,500,,4,2
3357,230,,,,,,
3358,500,,,1,1,16,2.8
3359,60,,,,,8,2
3360,593,3840,2160,,512,16,1.8
3361,70,,,500,128,8,2.53
3362,169,,,512,512,,
3363,49,1366,768,,,4,1.6
3364,383,1280,720,,480,,2.6
3365,249,1366,768,,256,8,1.2
3366,280,1920,1080,256,256,8,1.8
3367,130,1920,1080,,256,8,1.23
3368,389,1920,1080,512,512,16,2.8
3369,490,1920,1080,,512,8,
3370,40,,,16,16,4,1.4
3371,12.5,,,,,,
3372,96.94,,,,128,4,2.4
3373,325.8,1920,1080,,120,,2.8
3374,193.1,,,,,,
3375,465,1920,1080,,480,,2.3
3376,174,,,,,,
3377,1135,,,,2,,
3378,279.2,,,,,,
3379,28.88,,,,,,
3380,45.38,,,,,,
3381,62.28,,,,,,
3382,394.8,1920,1080,,480,,2.8
3383,112.5,,,,,,
3384,472.2,1280,720,,960,,2.6
3385,128.4,,,,,,
3386,410,1920,1080,,480,,1.99
3387,96.44,,,,,,
3388,235.4,,,,,,
3389,421,1920,1080,,120,,2.8
3390,2186,1920,1080,,480,,1.99
3391,348,,,,,,
3392,311.2,,,,,,
3393,324,1280,720,,120,,2.6
3394,396,1920,1080,,240,,2.8
3395,134.5,,,,,,
3396,54.94,,,,,,
3397,11.96,,,,,,
3398,303,1280,720,,120,,2.6
3399,55,1366,768,,,4,1.7
3400,400,1920,1080,,,,1.8
3401,25,1366,768,,16,2,1.7
3402,549,2560,1600,,1,16,
3403,490,1920,1080,,512,8,4.3
3404,303,1280,720,,240,,2.6
3405,85,1366,768,,128,8,2.2
3406,50,,,32,32,4,1.1
3407,329,1920,1080,,256,8,2.4
3408,205,,,512,512,16,
3409,360,,,256,256,8,4.1
3410,627.5,,,,,,
3411,656.5,1920,1080,,960,,2.8
3412,33,1366,768,16,16,4,2.5
3413,184.2,1366,768,500,500,4,2.3
3414,100,,,6,,6,2.6
3415,1617,,,,,,
3416,35,,,16,,2,2
3417,110,,,,,,
3418,140,,,20,,512,2.66
3419,899,2880,1920,16,256,16,4.8
3420,115,1920,1080,32,32,8,2.3
3421,423.5,1280,720,,120,,3
3422,442.8,1920,1080,,240,,2.8
3423,88,1920,1080,,,8,2.4
3424,165,1366,768,,128,8,1.7
3425,219,1920,1080,,256,8,1.7
3426,152.2,,,,,,
3427,100,,,250,250,2,2
3428,296.8,1920,1080,8,512,8,4.2
3429,759,1920,1080,512,512,16,4.4
3430,409.2,,,,,,
3431,299,1920,1080,24,1024,24,2.4
3432,700,2560,1600,16,1,16,2.3
3433,50,,,32,32,4,1.6
3434,264,2560,1440,,256,16,2.6
3435,199,1920,1080,,256,16,1.6
3436,249,1920,1080,,512,16,1.9
3437,239,1920,1080,,512,16,1.9
3438,250,1920,1080,1,1,8,2.5
3439,329,1920,1080,,256,16,1.8
3440,60,1366,768,,,12,2.3
3441,120.2,,,,,,
3442,200,2560,1440,512,512,16,2.6
3443,313,,,,,,
3444,16.02,,,,,,
3445,175,1920,1200,128,128,4,2
3446,284,1920,1080,,256,16,2.5
3447,444,1920,1200,,512,16,2.3
3448,434,,,,,,
3449,55,,,,32,4,1.6
3450,439,1920,1080,256,256,8,3
